habitaciones,baños,parqueaderos,area_construida,area_privada,estrato,estado,antiguedad,administracion,precio_m2,Ascensor,Circuito cerrado de TV,Parqueadero Visitantes,Portería / Recepción,Zonas Verdes,Salón Comunal,Balcón,Barra estilo americano,Calentador,Chimenea,Citófono,Cocina Integral,Terraza,Vigilancia,Parques cercanos,Estudio,Patio,Depósito / Bodega,nombre,ubicacion,precio
3,2,1,73 m²,73 m²,2,No definida,9 a 15 años,$ 172.300 COP,"$ 4.109.589,04*m²",1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Apartamento,Nuevo Techo,300000000
2,3,1,85 m²,93 m²,5,No definida,16 a 30 años,$ 410.000 COP,"$ 4.470.588,24*m²",0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,Apartamento,Maria cristina,380000000
3,2,1,80 m²,0 m²,4,No definida,9 a 15 años,No definida,$ 4.987.500*m²,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,Apartamento,Mazuren,399000000
3,2,0,52 m²,48 m²,2,No definida,1 a 8 años,$ 100.000 COP,"$ 3.076.923,08*m²",0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,Apartamento,Parque Empresarial La Estancia,160000000
8,6,3,350 m²,253 m²,4,Bueno,16 a 30 años,No definida,"$ 3.854.285,71*m²",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,Casa,Quinta camacho,1349000000
4,4,2,267 m²,267 m²,4,No definida,más de 30 años,$ 215.000 COP,"$ 3.707.865,17*m²",0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,Casa,Cedro Golf,990000000
3,2,2,102 m²,98 m²,5,Remodelado,más de 30 años,$ 387.000 COP,"$ 3.725.490,2*m²",0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Niza,380000000
3,2,1,62 m²,0 m²,3,No definida,1 a 8 años,No definida,"$ 4.596.774,19*m²",1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Nueva Castilla,285000000
3,3,2,180 m²,0 m²,6,No definida,No definida,No definida,"$ 6.388.888,89*m²",1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,Apartamento,DESCONOCIDO,1150000000
10,7,4,425 m²,425 m²,3,No definida,16 a 30 años,No definida,"$ 2.023.529,41*m²",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Casa,Boyaca Real,860000000
3,3,2,200 m²,0 m²,5,No definida,No definida,No definida,$ 5.500.000*m²,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,Apartamento,DESCONOCIDO,1100000000
3,1,0,48 m²,48 m²,2,Excelente,1 a 8 años,$ 60.000 COP,"$ 3.395.833,33*m²",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Apartamento,Bosa La Libertad,163000000
5,4,2,980 m²,980 m²,4,No definida,más de 30 años,No definida,"$ 2.193.877,55*m²",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Casa,La Candelaria,2150000000
3,2,1,70 m²,70 m²,4,No definida,16 a 30 años,$ 275.000 COP,"$ 4.428.571,43*m²",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Usaquén,310000000
4,3,2,94 m²,116 m²,4,Excelente,16 a 30 años,$ 480.000 COP,"$ 4.202.127,66*m²",0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,Casa,Santa helena,395000000
4,6,4,342 m²,252 m²,6,Excelente,16 a 30 años,No definida,"$ 4.941.520,47*m²",1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Unicentro Bogotá,1690000000
3,3,2,145 m²,145 m²,6,Bueno,16 a 30 años,$ 1.000.000 COP,"$ 6.758.620,69*m²",1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,Apartamento,Chicó,980000000
4,3,2,151 m²,151 m²,4,No definida,más de 30 años,$ 700.000 COP,"$ 3.642.384,11*m²",0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Casa,Cedritos,550000000
3,2,1,60 m²,"59,7 m²",3,Excelente,9 a 15 años,$ 165.000 COP,"$ 3.833.333,33*m²",1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Apartamento,Nuevo Techo,230000000
2,2,2,132 m²,82 m²,4,No definida,1 a 8 años,$ 350.000 COP,"$ 5.265.151,52*m²",1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Cedritos,695000000
2,2,1,"101,4 m²","101,4 m²",5,No definida,16 a 30 años,$ 216.000 COP,"$ 4.733.727,81*m²",0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,Apartamento,Pasadena,480000000
3,2,0,123 m²,123 m²,3,No definida,9 a 15 años,No definida,"$ 3.658.536,59*m²",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Casa,Engativá,450000000
1,2,1,68 m²,68 m²,5,No definida,9 a 15 años,$ 368.000 COP,"$ 5.588.235,29*m²",1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,Apartamento,Santa barbara,380000000
3,2,2,603 m²,0 m²,6,No definida,No definida,No definida,"$ 4.892.205,64*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Apartamento,SANTA BARBARA,2950000000
3,2,2,87 m²,87 m²,6,Excelente,16 a 30 años,$ 457.000 COP,"$ 5.402.298,85*m²",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,Apartamento,Santa barbara,470000000
3,2,1,78 m²,69 m²,4,Excelente,1 a 8 años,$ 320.000 COP,"$ 7.051.282,05*m²",1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Caobos salazar,550000000
2,1,0,43 m²,0 m²,3,No definida,No definida,$ 125.000 COP,"$ 4.883.720,93*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Apartamento,Corredor ferreo del sur,210000000
1,2,1,64 m²,0 m²,5,No definida,1 a 8 años,$ 499.000 COP,$ 6.015.625*m²,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,Apartamento,Country club,385000000
3,2,0,"60,2 m²","60,2 m²",3,No definida,más de 30 años,No definida,"$ 3.189.368,77*m²",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Apartamento,Jardin del norte,192000000
5,4,2,980 m²,980 m²,4,No definida,más de 30 años,No definida,"$ 2.193.877,55*m²",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Casa,La Candelaria,2150000000
4,3,2,151 m²,151 m²,4,No definida,más de 30 años,$ 700.000 COP,"$ 3.642.384,11*m²",0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Casa,Cedritos,550000000
3,2,2,603 m²,0 m²,6,No definida,No definida,No definida,"$ 4.892.205,64*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Apartamento,SANTA BARBARA,2950000000
3,2,2,87 m²,87 m²,6,Excelente,16 a 30 años,$ 457.000 COP,"$ 5.402.298,85*m²",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,Apartamento,Santa barbara,470000000
3,3,2,200 m²,0 m²,5,No definida,No definida,No definida,$ 5.500.000*m²,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,Apartamento,DESCONOCIDO,1100000000
3,3,1,88 m²,120 m²,4,No definida,más de 30 años,$ 350.000 COP,"$ 6.818.181,82*m²",0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,Casa,Cedritos,600000000
10,7,4,425 m²,425 m²,3,No definida,16 a 30 años,No definida,"$ 2.023.529,41*m²",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Casa,Boyaca Real,860000000
3,2,0,123 m²,123 m²,3,No definida,9 a 15 años,No definida,"$ 3.658.536,59*m²",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Casa,Engativá,450000000
3,2,2,102 m²,98 m²,5,Remodelado,más de 30 años,$ 387.000 COP,"$ 3.725.490,2*m²",0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Niza,380000000
2,2,1,"101,4 m²","101,4 m²",5,No definida,16 a 30 años,$ 216.000 COP,"$ 4.733.727,81*m²",0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,Apartamento,Pasadena,480000000
3,1,0,48 m²,48 m²,2,Excelente,1 a 8 años,$ 60.000 COP,"$ 3.395.833,33*m²",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Apartamento,Bosa La Libertad,163000000
4,4,2,267 m²,267 m²,4,No definida,más de 30 años,$ 215.000 COP,"$ 3.707.865,17*m²",0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,Casa,Cedro Golf,990000000
3,3,2,180 m²,0 m²,6,No definida,No definida,No definida,"$ 6.388.888,89*m²",1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,Apartamento,DESCONOCIDO,1150000000
3,2,1,60 m²,"59,7 m²",3,Excelente,9 a 15 años,$ 165.000 COP,"$ 3.833.333,33*m²",1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Apartamento,Nuevo Techo,230000000
8,6,3,350 m²,253 m²,4,Bueno,16 a 30 años,No definida,"$ 3.854.285,71*m²",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,Casa,Quinta camacho,1349000000
3,2,1,70 m²,70 m²,4,No definida,16 a 30 años,$ 275.000 COP,"$ 4.428.571,43*m²",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Usaquén,310000000
1,2,1,68 m²,68 m²,5,No definida,9 a 15 años,$ 368.000 COP,"$ 5.588.235,29*m²",1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,Apartamento,Santa barbara,380000000
3,3,2,145 m²,145 m²,6,Bueno,16 a 30 años,$ 1.000.000 COP,"$ 6.758.620,69*m²",1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,Apartamento,Chicó,980000000
2,2,2,132 m²,82 m²,4,No definida,1 a 8 años,$ 350.000 COP,"$ 5.265.151,52*m²",1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Cedritos,695000000
4,3,2,94 m²,116 m²,4,Excelente,16 a 30 años,$ 480.000 COP,"$ 4.202.127,66*m²",0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,Casa,Santa helena,395000000
4,6,4,342 m²,252 m²,6,Excelente,16 a 30 años,No definida,"$ 4.941.520,47*m²",1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Unicentro Bogotá,1690000000
1,1,1,40 m²,0 m²,4,Excelente,1 a 8 años,$ 400.000 COP,$ 9.525.000*m²,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Alcazares,381000000
3,3,0,106 m²,106 m²,3,Bueno,16 a 30 años,$ 1 COP,"$ 2.452.830,19*m²",0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,Casa,Gran granada,260000000
2,2,0,67 m²,0 m²,4,Excelente,16 a 30 años,$ 391.000 COP,"$ 6.014.925,37*m²",1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,La salle,403000000
3,2,1,64 m²,64 m²,4,No definida,16 a 30 años,$ 196.000 COP,$ 4.843.750*m²,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Puerta de teja,310000000
4,4,3,245 m²,240 m²,5,Bueno,16 a 30 años,$ 450.000 COP,"$ 4.040.816,33*m²",0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,Casa,La Calleja,990000000
3,1,2,143 m²,135 m²,3,No definida,más de 30 años,No definida,"$ 3.845.454,55*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,Casa,Engativá,549900000
4,3,1,114 m²,114 m²,4,Excelente,más de 30 años,$ 600.000 COP,"$ 4.122.807,02*m²",0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,Apartamento,Niza Cordoba,470000000
3,2,2,102 m²,98 m²,5,Remodelado,más de 30 años,$ 387.000 COP,"$ 3.725.490,2*m²",0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Niza,380000000
4,4,4,207 m²,207 m²,6,Bueno,más de 30 años,$ 1.837.000 COP,"$ 9.661.835,75*m²",0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,Apartamento,chico,2000000000
3,3,1,150 m²,0 m²,6,No definida,más de 30 años,$ 690.000 COP,"$ 6.533.333,33*m²",1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,Apartamento,El Retiro,980000000
3,3,2,133 m²,124 m²,5,No definida,16 a 30 años,$ 530.000 COP,"$ 5.451.127,82*m²",1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,Apartamento,Colina Campestre,725000000
3,5,4,192 m²,192 m²,5,Bueno,16 a 30 años,$ 1.650.000 COP,"$ 4.635.416,67*m²",1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,Apartamento,Santa barbara,890000000
3,4,2,134 m²,107 m²,5,Excelente,9 a 15 años,$ 570.000 COP,"$ 5.343.283,58*m²",1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Colina Campestre,716000000
4,6,4,342 m²,252 m²,6,Excelente,16 a 30 años,No definida,"$ 4.941.520,47*m²",1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Unicentro Bogotá,1690000000
3,3,2,116 m²,102 m²,4,No definida,16 a 30 años,$ 600.000 COP,"$ 5.431.034,48*m²",1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,Apartamento,Bella Suiza,630000000
3,2,1,69 m²,0 m²,4,No definida,16 a 30 años,$ 315.000 COP,"$ 6.202.898,55*m²",1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Ciudad salitre,428000000
3,2,1,58 m²,51 m²,4,No definida,No definida,$ 220.000 COP,"$ 5.172.413,79*m²",1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,Apartamento,Cantalejo,300000000
2,2,1,75 m²,75 m²,6,Bueno,más de 30 años,$ 564.000 COP,"$ 7.866.666,67*m²",1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,Apartamento,El Virrey,590000000
3,3,2,145 m²,145 m²,6,Bueno,16 a 30 años,$ 1.000.000 COP,"$ 6.758.620,69*m²",1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,Apartamento,Chicó,980000000
1,2,1,60 m²,50 m²,5,Excelente,1 a 8 años,$ 315.000 COP,$ 7.000.000*m²,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Bosque de pinos,420000000
3,2,1,60 m²,"59,7 m²",3,Excelente,9 a 15 años,$ 165.000 COP,"$ 3.833.333,33*m²",1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Apartamento,Nuevo Techo,230000000
3,3,2,178 m²,178 m²,6,Bueno,más de 30 años,$ 1.256.000 COP,"$ 6.460.674,16*m²",1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,Apartamento,Chicó Norte,1150000000
4,4,3,284 m²,284 m²,6,Bueno,16 a 30 años,$ 1.600.000 COP,"$ 6.866.197,18*m²",1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,Apartamento,La Carolina,1950000000
3,2,1,85 m²,85 m²,5,Bueno,9 a 15 años,$ 515.000 COP,"$ 8.823.529,41*m²",1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,Apartamento,Ciudad Salitre,750000000
3,2,1,70 m²,70 m²,4,Bueno,1 a 8 años,$ 260.000 COP,"$ 6.285.714,29*m²",1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,Apartamento,Cantalejo,440000000
3,4,3,222 m²,202 m²,6,No definida,9 a 15 años,$ 1.300.000 COP,"$ 6.081.081,08*m²",1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Colina Campestre,1350000000
4,3,2,94 m²,116 m²,4,Excelente,16 a 30 años,$ 480.000 COP,"$ 4.202.127,66*m²",0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,Casa,Santa helena,395000000
2,2,1,60 m²,60 m²,4,No definida,16 a 30 años,$ 550.000 COP,$ 5.750.000*m²,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,Apartamento,Cedritos,345000000
3,4,3,186 m²,168 m²,5,No definida,16 a 30 años,$ 1.100.000 COP,"$ 6.881.720,43*m²",1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Centro Comercial Palatino,1280000000
8,6,3,350 m²,253 m²,4,Bueno,16 a 30 años,No definida,"$ 3.854.285,71*m²",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,Casa,Quinta camacho,1349000000
4,3,4,145 m²,112 m²,4,No definida,9 a 15 años,No definida,"$ 5.551.724,14*m²",0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,Casa,Modelia,805000000
3,3,3,"100,2 m²",0 m²,5,No definida,16 a 30 años,$ 550.000 COP,"$ 5.688.622,75*m²",1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Apartamento,Calleja Baja,570000000
4,4,1,"116,49 m²","119,74 m²",4,No definida,más de 30 años,$ 229.000 COP,"$ 4.120.525,37*m²",0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,Apartamento,Polo club,480000000
4,3,2,100 m²,100 m²,4,No definida,9 a 15 años,$ 500.000 COP,$ 6.690.000*m²,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Apartamento,Ciudad salitre,669000000
3,2,2,64 m²,64 m²,4,No definida,9 a 15 años,$ 300.000 COP,$ 6.093.750*m²,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Portales del norte,390000000
3,2,1,"83,58 m²","78,28 m²",4,No definida,más de 30 años,$ 500.000 COP,"$ 5.144.771,48*m²",0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Cedritos,430000000
3,5,3,318 m²,298 m²,6,Excelente,16 a 30 años,$ 2.045.000 COP,"$ 7.704.402,52*m²",1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Bosque de pinos,2450000000
2,2,2,96 m²,96 m²,6,Excelente,16 a 30 años,$ 600.000 COP,$ 6.406.250*m²,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Los Rosales,615000000
3,2,1,63 m²,60 m²,4,Excelente,9 a 15 años,$ 238.000 COP,"$ 4.125.396,83*m²",1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,Apartamento,Suba Salitre,259900000
2,2,2,191 m²,191 m²,6,Excelente,16 a 30 años,No definida,"$ 6.020.942,41*m²",1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,Apartamento,El refugio,1150000000
1,1,0,30 m²,30 m²,3,No definida,1 a 8 años,$ 150.300 COP,"$ 6.266.666,67*m²",1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,Apartamento,La Candelaria,188000000
3,2,1,57 m²,57 m²,4,No definida,16 a 30 años,$ 235.000 COP,"$ 5.228.070,18*m²",0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,Apartamento,Santa rosa,298000000
3,4,2,199 m²,199 m²,6,Bueno,más de 30 años,$ 944.300 COP,"$ 7.537.688,44*m²",1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,Apartamento,cHICO,1500000000
6,3,0,198 m²,198 m²,3,No definida,No definida,No definida,"$ 2.575.757,58*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,Casa,Giralda,510000000
2,2,2,90 m²,90 m²,6,Bueno,9 a 15 años,$ 840.000 COP,"$ 6.111.111,11*m²",1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,Apartamento,Bella Suiza,550000000
