habitaciones,baños,parqueaderos,area_construida,area_privada,estrato,estado,antiguedad,administracion,precio_m2,Ascensor,Circuito cerrado de TV,Parqueadero Visitantes,Portería / Recepción,Zonas Verdes,Salón Comunal,Balcón,Barra estilo americano,Calentador,Chimenea,Citófono,Cocina Integral,Terraza,Vigilancia,Parques cercanos,Estudio,Patio,Depósito / Bodega,nombre,ubicacion,precio
2,2,2,80 m²,80 m²,4,No definida,16 a 30 años,$ 490.000 COP,$ 4.725.000*m²,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,Apartamento,Belmira,378000000
2,3,2,86 m²,86 m²,6,Bueno,16 a 30 años,$ 648.000 COP,"$ 8.953.488,37*m²",1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,Apartamento,San Patricio,770000000
4,4,3,205 m²,205 m²,6,Excelente,más de 30 años,$ 1.201.000 COP,"$ 5.609.756,1*m²",1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,Apartamento,Chicó,1150000000
2,2,2,55 m²,55 m²,5,No definida,16 a 30 años,$ 337.000 COP,"$ 5.818.181,82*m²",1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Apartamento,El Batán,320000000
3,3,2,133 m²,124 m²,5,No definida,16 a 30 años,$ 530.000 COP,"$ 5.451.127,82*m²",1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,Apartamento,Colina Campestre,725000000
2,1,0,74 m²,69 m²,3,No definida,más de 30 años,$ 83.600 COP,"$ 2.824.324,32*m²",0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Timiza,209000000
3,2,2,78 m²,0 m²,4,No definida,menor a 1 año,$ 309.000 COP,"$ 8.333.320,51*m²",1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Ciudad salitre,649999000
3,2,1,120 m²,118 m²,6,Bueno,más de 30 años,$ 650.000 COP,"$ 4.416.666,67*m²",1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,Apartamento,Chico norte,530000000
1,2,1,49 m²,49 m²,4,Bueno,1 a 8 años,$ 172.500 COP,"$ 6.326.530,61*m²",1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Cedro Golf,310000000
3,3,2,152 m²,152 m²,5,Excelente,1 a 8 años,No definida,$ 6.250.000*m²,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Colina Campestre,950000000
4,5,2,175 m²,172 m²,6,Bueno,más de 30 años,$ 998.000 COP,"$ 5.428.571,43*m²",0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,Casa,Chicó Navarra,950000000
3,2,2,112 m²,110 m²,6,Bueno,16 a 30 años,$ 845.000 COP,$ 5.625.000*m²,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,Apartamento,Julio florez,630000000
4,3,2,221 m²,221 m²,5,Excelente,16 a 30 años,$ 604.000 COP,"$ 4.063.348,42*m²",1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,Apartamento,La Castellana,898000000
3,2,1,80 m²,79 m²,4,Excelente,más de 30 años,$ 200.000 COP,$ 3.687.500*m²,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Minuto de Dios,295000000
3,5,2,147 m²,147 m²,6,No definida,más de 30 años,$ 887.000 COP,"$ 6.054.421,77*m²",1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,Apartamento,Recodo Del Country,890000000
3,3,2,140 m²,128 m²,5,No definida,16 a 30 años,$ 626.300 COP,"$ 6.428.571,43*m²",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Apartamento,Country club,900000000
3,2,1,65 m²,65 m²,3,No definida,9 a 15 años,$ 170.000 COP,"$ 3.846.153,85*m²",0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,Apartamento,Centro engativa,250000000
3,2,1,73 m²,73 m²,4,No definida,más de 30 años,$ 394.000 COP,"$ 4.178.082,19*m²",1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,Apartamento,Cedritos,305000000
2,2,1,60 m²,60 m²,4,No definida,menor a 1 año,No definida,"$ 7.666.666,67*m²",1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,La felicidad,460000000
2,1,1,35 m²,0 m²,2,No definida,menor a 1 año,No definida,"$ 4.285.714,29*m²",1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,Apartamento,Las cruces,150000000
3,2,1,87 m²,87 m²,4,Bueno,más de 30 años,$ 345.000 COP,"$ 6.321.839,08*m²",0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,Apartamento,Ciudad Salitre,550000000
2,2,1,91 m²,85 m²,5,Remodelado,16 a 30 años,$ 306.000 COP,"$ 4.065.934,07*m²",0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,Apartamento,El Contador,370000000
3,3,1,110 m²,110 m²,4,Bueno,16 a 30 años,$ 348.000 COP,"$ 5.636.363,64*m²",1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Rafael Nuñez,620000000
3,2,2,92 m²,83 m²,4,No definida,1 a 8 años,$ 350.000 COP,"$ 5.217.391,3*m²",1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Villas De Aranjuez,480000000
3,2,0,"51,46 m²","45,87 m²",3,No definida,9 a 15 años,$ 160.000 COP,"$ 3.303.536,73*m²",0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,Apartamento,Atlanta,170000000
2,3,2,104 m²,128 m²,6,No definida,16 a 30 años,$ 686.500 COP,"$ 8.461.538,46*m²",1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,Apartamento,Chicó,880000000
3,2,2,75 m²,73 m²,4,No definida,9 a 15 años,$ 350.000 COP,"$ 4.333.333,33*m²",1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Apartamento,Tibabita,325000000
4,2,1,75 m²,58 m²,3,No definida,1 a 8 años,$ 200.000 COP,"$ 4.666.666,67*m²",1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,Apartamento,Nuevo Techo,350000000
3,2,1,75 m²,75 m²,3,No definida,9 a 15 años,$ 95.000 COP,"$ 2.933.333,33*m²",0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,Casa,Fontanar del río,220000000
3,2,1,112 m²,112 m²,4,Excelente,más de 30 años,$ 317.000 COP,"$ 4.285.714,29*m²",0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,Apartamento,La Porciuncula,480000000
2,3,2,98 m²,98 m²,6,No definida,1 a 8 años,$ 450.000 COP,"$ 8.469.387,76*m²",1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,Apartamento,Santa Bárbara,830000000
3,3,2,119 m²,102 m²,4,No definida,1 a 8 años,$ 350.000 COP,"$ 6.554.621,85*m²",1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Colina Campestre,780000000
4,3,3,330 m²,0 m²,5,No definida,más de 30 años,No definida,"$ 3.939.393,94*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Casa,Malibu,1300000000
7,1,0,140 m²,72 m²,3,No definida,más de 30 años,No definida,"$ 2.128.571,43*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Casa,Ciudad quirigua,298000000
7,6,4,590 m²,580 m²,4,Bueno,más de 30 años,No definida,"$ 2.542.372,88*m²",0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,Casa,Altos de Bella Suiza,1500000000
3,2,1,58 m²,58 m²,3,Excelente,9 a 15 años,No definida,"$ 4.137.931,03*m²",1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,Apartamento,Favidi,240000000
4,3,4,145 m²,112 m²,4,No definida,9 a 15 años,No definida,"$ 5.551.724,14*m²",0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,Casa,Modelia,805000000
9,5,3,320 m²,320 m²,3,No definida,más de 30 años,No definida,$ 2.500.000*m²,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,Casa,Puente Aranda,800000000
17,6,3,272 m²,272 m²,4,Bueno,16 a 30 años,No definida,"$ 6.580.882,35*m²",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,Casa,La Castellana,1790000000
2,3,2,88 m²,76 m²,6,Excelente,1 a 8 años,$ 470.000 COP,$ 8.125.000*m²,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,Apartamento,San patricio,715000000
1,1,1,45 m²,45 m²,4,Bueno,menor a 1 año,$ 602.000 COP,"$ 10.888.888,89*m²",1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Teusaquillo,490000000
3,2,1,70 m²,0 m²,4,No definida,menor a 1 año,$ 280.000 COP,"$ 7.142.857,14*m²",1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,La felicidad,500000000
3,3,2,77 m²,73 m²,5,No definida,9 a 15 años,$ 477.500 COP,"$ 6.428.571,43*m²",0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,Apartamento,Pasadena,495000000
5,4,2,194 m²,143 m²,4,No definida,más de 30 años,No definida,"$ 3.608.247,42*m²",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Casa,Normandía,700000000
3,2,1,66 m²,66 m²,4,Bueno,1 a 8 años,$ 270.300 COP,"$ 4.484.848,48*m²",0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Gran Granada,296000000
3,3,1,104 m²,104 m²,5,No definida,16 a 30 años,$ 380.000 COP,"$ 4.173.076,92*m²",0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,Apartamento,Niza Cordoba,434000000
2,2,2,"68,5 m²","67,5 m²",4,No definida,16 a 30 años,$ 305.000 COP,"$ 4.817.518,25*m²",0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,Apartamento,Cedritos,330000000
4,4,4,"296,2 m²","231,4 m²",3,No definida,más de 30 años,No definida,"$ 3.038.487,51*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casa,Chapinero,900000000
2,2,0,63 m²,0 m²,4,No definida,más de 30 años,$ 397.000 COP,"$ 6.031.746,03*m²",1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,Apartamento,Santa teresita,380000000
3,2,1,75 m²,0 m²,4,No definida,1 a 8 años,$ 311.000 COP,$ 7.200.000*m²,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Julio florez,540000000
3,2,1,"68,4 m²",68 m²,3,Excelente,menor a 1 año,$ 80.000 COP,"$ 4.356.725,15*m²",0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,Apartamento,Los cerezos,298000000
3,2,1,59 m²,59 m²,3,Excelente,menor a 1 año,$ 80.000 COP,"$ 4.830.508,47*m²",0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,Apartamento,La granja,285000000
5,3,2,320 m²,0 m²,3,No definida,más de 30 años,No definida,$ 3.062.500*m²,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,Casa,Milenta,980000000
3,2,0,50 m²,50 m²,3,No definida,1 a 8 años,$ 125.000 COP,$ 4.200.000*m²,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,Apartamento,Centro engativa,210000000
3,2,0,52 m²,49 m²,3,No definida,1 a 8 años,$ 110.000 COP,"$ 3.557.692,31*m²",0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,Apartamento,Madelena iii y iv,185000000
3,2,1,57 m²,0 m²,3,Excelente,16 a 30 años,$ 200.000 COP,"$ 3.684.210,53*m²",0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,San Cipriano,210000000
4,3,2,191 m²,191 m²,4,Excelente,16 a 30 años,No definida,"$ 4.282.722,51*m²",0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,Casa,Villa magdala,818000000
2,3,2,88 m²,76 m²,6,Excelente,1 a 8 años,$ 470.000 COP,$ 8.125.000*m²,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,Apartamento,San patricio,715000000
3,2,2,82 m²,78 m²,3,Excelente,menor a 1 año,$ 130.000 COP,"$ 4.747.073,17*m²",1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,Apartamento,Florencia,389260000
4,4,1,142 m²,129 m²,4,No definida,más de 30 años,$ 545.000 COP,"$ 4.577.464,79*m²",0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,Casa,Cedritos,650000000
4,2,2,166 m²,166 m²,3,Excelente,más de 30 años,No definida,"$ 2.945.783,13*m²",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,Casa,Los angeles,489000000
3,4,3,364 m²,364 m²,5,Excelente,más de 30 años,No definida,"$ 2.884.615,38*m²",0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,Apartamento,Niza,1050000000
3,2,1,58 m²,58 m²,3,Excelente,menor a 1 año,$ 70.000 COP,"$ 4.827.586,21*m²",0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,Apartamento,Florencia,280000000
4,3,2,130 m²,0 m²,5,Excelente,16 a 30 años,$ 600.000 COP,"$ 4.307.692,31*m²",1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Puente largo,560000000
2,1,1,42 m²,42 m²,3,No definida,9 a 15 años,$ 136.000 COP,"$ 4.214.285,71*m²",0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Suba,177000000
9,4,2,285 m²,250 m²,3,No definida,más de 30 años,No definida,"$ 2.052.631,58*m²",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,Casa,Florencia,585000000
3,2,1,74 m²,74 m²,4,No definida,9 a 15 años,$ 320.000 COP,"$ 7.297.297,3*m²",1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,Apartamento,La Felicidad,540000000
2,1,0,43 m²,43 m²,2,Excelente,1 a 8 años,$ 60.000 COP,"$ 2.790.697,67*m²",1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,Apartamento,El tintal,120000000
4,2,1,75 m²,58 m²,3,No definida,1 a 8 años,$ 200.000 COP,"$ 4.666.666,67*m²",1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,Apartamento,Nuevo Techo,350000000
2,3,2,104 m²,128 m²,6,No definida,16 a 30 años,$ 686.500 COP,"$ 8.461.538,46*m²",1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,Apartamento,Chicó,880000000
5,4,1,144 m²,144 m²,3,Bueno,más de 30 años,$ 30.000 COP,"$ 4.152.777,78*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Apartamento,Pardo rubio,598000000
2,1,1,91 m²,91 m²,4,No definida,más de 30 años,$ 448.000 COP,"$ 3.274.725,27*m²",0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,Apartamento,Sucre,298000000
3,3,3,250 m²,240 m²,6,Remodelado,más de 30 años,$ 1.700.000 COP,$ 6.600.000*m²,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,Apartamento,Los rosales,1650000000
2,3,2,72 m²,72 m²,6,No definida,menor a 1 año,$ 500.000 COP,"$ 9.569.444,44*m²",1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,San patricio,689000000
3,2,0,67 m²,0 m²,3,No definida,9 a 15 años,$ 250.000 COP,"$ 3.880.597,01*m²",1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Apartamento,Britalia,260000000
No definida,No definida,0,680 m²,680 m²,4,Bueno,más de 30 años,No definida,"$ 7.352.941,18*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Casa,Quinta Camacho,5000000000
3,3,0,106 m²,106 m²,3,Bueno,16 a 30 años,$ 1 COP,"$ 2.452.830,19*m²",0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,Casa,Gran granada,260000000
3,3,1,78 m²,0 m²,4,No definida,16 a 30 años,$ 245.000 COP,"$ 4.423.076,92*m²",1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,Apartamento,Villas De Aranjuez,345000000
3,2,1,65 m²,65 m²,4,No definida,9 a 15 años,$ 404.000 COP,$ 4.000.000*m²,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,Apartamento,Victoria norte,260000000
2,2,2,76 m²,0 m²,5,No definida,más de 30 años,$ 370.000 COP,"$ 7.171.052,63*m²",0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,Apartamento,Bella suiza,545000000
2,2,1,60 m²,60 m²,4,No definida,16 a 30 años,$ 380.000 COP,"$ 5.643.333,33*m²",1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,Apartamento,Bosque calderon,338600000
4,3,2,220 m²,220 m²,3,Excelente,más de 30 años,No definida,"$ 3.409.090,91*m²",0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,Casa,Villa luz,750000000
2,2,1,53 m²,0 m²,4,No definida,16 a 30 años,$ 247.000 COP,"$ 4.905.660,38*m²",0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,Apartamento,Villas del mediterraneo,260000000
4,3,1,105 m²,105 m²,4,No definida,16 a 30 años,$ 235.000 COP,"$ 3.428.571,43*m²",0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,Casa,Usaquén,360000000
3,2,1,117 m²,115 m²,6,No definida,más de 30 años,$ 680.000 COP,"$ 5.470.085,47*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Apartamento,Chicó Reservado,640000000
2,2,2,73 m²,73 m²,4,No definida,1 a 8 años,$ 510.000 COP,"$ 6.574.657,53*m²",1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,Apartamento,Centro comercial Titán Plaza,479950000
3,2,1,67 m²,67 m²,4,No definida,9 a 15 años,$ 270.000 COP,"$ 5.671.641,79*m²",1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Mazuren,380000000
5,5,4,300 m²,300 m²,6,Excelente,16 a 30 años,$ 1.550.000 COP,"$ 4.833.333,33*m²",1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Rincon del chico,1450000000
4,3,1,120 m²,0 m²,4,Excelente,16 a 30 años,$ 300.000 COP,"$ 3.491.666,67*m²",1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,Casa,Pradera Norte,419000000
3,2,1,57 m²,57 m²,5,Bueno,más de 30 años,$ 336.000 COP,"$ 4.719.298,25*m²",0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,Apartamento,Bella Suiza,269000000
4,2,1,88 m²,0 m²,4,No definida,No definida,No definida,"$ 3.284.090,91*m²",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,Apartamento,Cedro Golf,289000000
5,2,5,265 m²,0 m²,6,No definida,16 a 30 años,$ 770.000 COP,"$ 4.524.528,3*m²",0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,Casa,Suba cerros,1199000000
3,2,1,75 m²,0 m²,4,No definida,16 a 30 años,$ 510.000 COP,"$ 3.866.666,67*m²",1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,Apartamento,Belmira,290000000
3,3,1,97 m²,97 m²,5,No definida,16 a 30 años,$ 540.000 COP,"$ 6.237.113,4*m²",1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Nuevo Campin,605000000
3,3,3,174 m²,150 m²,4,No definida,menor a 1 año,$ 650.000 COP,"$ 7.356.321,84*m²",1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,Apartamento,Andes norte,1280000000
3,2,1,63 m²,63 m²,4,No definida,9 a 15 años,$ 360.000 COP,"$ 5.539.682,54*m²",1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Apartamento,Teusaquillo,349000000
3,2,1,67 m²,0 m²,4,Excelente,9 a 15 años,$ 250.000 COP,$ 5.000.000*m²,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Cantalejo,335000000
