habitaciones,baños,parqueaderos,area_construida,area_privada,estrato,estado,antiguedad,administracion,precio_m2,Ascensor,Circuito cerrado de TV,Parqueadero Visitantes,Portería / Recepción,Zonas Verdes,Salón Comunal,Balcón,Barra estilo americano,Calentador,Chimenea,Citófono,Cocina Integral,Terraza,Vigilancia,Parques cercanos,Estudio,Patio,Depósito / Bodega,nombre,ubicacion,precio
2,2,2,67 m²,67 m²,6,No definida,No definida,$ 528.000 COP,"$ 7.014.925,37*m²",1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,Apartamento,Santa barbara,470000000
4,3,1,103 m²,103 m²,3,Excelente,1 a 8 años,No definida,"$ 3.388.349,51*m²",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,Casa,Lombardia,349000000
7,3,1,"195,31 m²",0 m²,3,Bueno,más de 30 años,No definida,"$ 2.636.833,75*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,Casa,San Fernando,515000000
3,2,1,57 m²,57 m²,4,No definida,16 a 30 años,$ 140.000 COP,"$ 5.929.824,56*m²",1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,San miguel,338000000
1,1,0,"15,27 m²",0 m²,4,No definida,menor a 1 año,$ 170.000 COP,"$ 12.115.258,68*m²",1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Apartamento,Chapinero Alto,185000000
6,4,2,243 m²,230 m²,5,Bueno,más de 30 años,No definida,"$ 4.814.814,81*m²",0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,Casa,Pasadena,1170000000
4,4,2,280 m²,280 m²,6,Excelente,16 a 30 años,$ 1.400.000 COP,"$ 6.428.571,43*m²",1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,Apartamento,Centro Comercial Andino,1800000000
4,3,2,105 m²,95 m²,4,Excelente,16 a 30 años,$ 520.000 COP,"$ 4.476.190,48*m²",1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Nicolas de federman,470000000
3,2,2,93 m²,93 m²,6,No definida,16 a 30 años,$ 800.000 COP,"$ 8.064.516,13*m²",0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,Apartamento,Los Rosales,750000000
3,4,2,"191,43 m²","143,27 m²",6,No definida,1 a 8 años,No definida,"$ 6.164.133,1*m²",1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,Apartamento,Bosque de pinos,1180000000
3,2,2,89 m²,89 m²,5,No definida,9 a 15 años,$ 460.000 COP,"$ 4.775.280,9*m²",1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,Apartamento,Colina Campestre,425000000
3,2,1,98 m²,98 m²,4,No definida,16 a 30 años,$ 378.200 COP,"$ 4.183.673,47*m²",1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,Apartamento,El campin,410000000
2,2,1,69 m²,0 m²,4,No definida,1 a 8 años,$ 470.689 COP,"$ 8.478.260,87*m²",1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Apartamento,Chapinero Alto,585000000
3,2,1,69 m²,0 m²,4,No definida,16 a 30 años,$ 342.300 COP,"$ 5.130.434,78*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Apartamento,El Plan,354000000
3,2,1,88 m²,88 m²,4,No definida,9 a 15 años,$ 327.700 COP,"$ 4.977.272,73*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Apartamento,Fontibón,438000000
2,1,0,49 m²,49 m²,2,No definida,16 a 30 años,$ 80.000 COP,"$ 3.265.306,12*m²",0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Kennedy,160000000
3,2,0,59 m²,59 m²,2,No definida,16 a 30 años,$ 48.000 COP,"$ 2.593.220,34*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Casa,Fontibón,153000000
4,4,2,"186,91 m²","186,91 m²",5,No definida,más de 30 años,$ 945.000 COP,"$ 6.687.710,66*m²",1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Apartamento,Canodromo,1250000000
1,1,0,45 m²,45 m²,4,No definida,16 a 30 años,$ 303.000 COP,"$ 4.155.555,56*m²",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Victoria Norte,187000000
3,3,2,106 m²,98 m²,4,No definida,menor a 1 año,$ 460.000 COP,"$ 7.264.150,94*m²",1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Andes norte,770000000
3,4,3,235 m²,165 m²,6,No definida,1 a 8 años,$ 1.050.000.000 COP,"$ 6.382.978,72*m²",1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,Apartamento,San patricio,1500000000
4,4,2,239 m²,239 m²,4,Bueno,16 a 30 años,$ 782.000 COP,"$ 3.138.075,31*m²",1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,Apartamento,Cedritos,750000000
3,3,1,87 m²,87 m²,4,No definida,9 a 15 años,$ 339.000 COP,"$ 5.551.724,14*m²",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Salitre,483000000
2,2,2,109 m²,0 m²,6,No definida,16 a 30 años,$ 687.000 COP,"$ 4.339.449,54*m²",1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,Apartamento,Chicó,473000000
3,2,1,82 m²,82 m²,4,No definida,1 a 8 años,$ 364.000 COP,"$ 5.890.243,9*m²",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Capellania,483000000
4,2,1,72 m²,72 m²,4,No definida,16 a 30 años,$ 193.000 COP,"$ 4.611.111,11*m²",0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,Casa,Bolivia,332000000
4,6,4,375 m²,375 m²,4,Excelente,1 a 8 años,$ 417.000 COP,"$ 4.266.666,67*m²",0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Casa,Niza norte,1600000000
3,2,1,72 m²,72 m²,4,No definida,1 a 8 años,$ 300.000 COP,"$ 5.166.666,67*m²",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Kennedy,372000000
3,2,1,65 m²,65 m²,4,No definida,9 a 15 años,$ 261.800 COP,"$ 4.292.307,69*m²",1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Apartamento,Engativá,279000000
3,1,0,62 m²,0 m²,2,No definida,16 a 30 años,$ 73.000 COP,"$ 2.370.967,74*m²",0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,Casa,Bilbao,147000000
4,3,1,120 m²,116 m²,4,Bueno,16 a 30 años,$ 440.000 COP,"$ 3.458.333,33*m²",0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,Casa,Santa cecilia,415000000
2,1,0,45 m²,45 m²,2,No definida,9 a 15 años,$ 58.000 COP,"$ 2.422.222,22*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Apartamento,El Porvenir,109000000
2,1,0,44 m²,0 m²,2,No definida,1 a 8 años,$ 71.000 COP,"$ 2.840.909,09*m²",0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,Apartamento,Bosa,125000000
3,2,1,58 m²,58 m²,3,No definida,menor a 1 año,$ 346.000 COP,"$ 4.344.827,59*m²",0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,Apartamento,El Vergel,252000000
2,2,1,53 m²,53 m²,3,No definida,1 a 8 años,$ 175.000 COP,"$ 4.150.943,4*m²",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Tuna Baja,220000000
2,2,1,"50,71 m²","49,93 m²",3,No definida,9 a 15 años,$ 203.000 COP,"$ 4.535.594,56*m²",0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,Apartamento,Suba la Campiña,230000000
2,2,1,56 m²,56 m²,4,No definida,9 a 15 años,$ 380.000 COP,"$ 6.357.142,86*m²",0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,Apartamento,San Luis,356000000
3,2,1,54 m²,54 m²,3,No definida,9 a 15 años,$ 257.000 COP,"$ 6.240.740,74*m²",0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Quesada,337000000
2,3,1,88 m²,88 m²,4,No definida,9 a 15 años,No definida,"$ 5.340.909,09*m²",0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,Apartamento,Cedritos,470000000
10,5,2,334 m²,0 m²,3,No definida,16 a 30 años,No definida,"$ 3.742.514,97*m²",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,Casa,Montes,1250000000
3,3,2,"152,8 m²",153 m²,6,Excelente,más de 30 años,$ 800.000 COP,"$ 8.507.853,4*m²",1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,Apartamento,El Nogal,1300000000
6,6,3,325 m²,0 m²,5,No definida,No definida,$ 210.000 COP,"$ 5.230.769,23*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casa,Niza sur,1700000000
3,2,1,75 m²,75 m²,4,No definida,1 a 8 años,$ 452.000 COP,"$ 4.813.333,33*m²",1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,El Encanto,361000000
2,1,0,51 m²,51 m²,3,No definida,1 a 8 años,$ 95.000 COP,"$ 2.823.529,41*m²",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Apartamento,Kennedy,144000000
4,5,3,262 m²,0 m²,6,No definida,16 a 30 años,$ 1.250.000 COP,"$ 7.099.236,64*m²",1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Bosque Medina,1860000000
9,5,0,530 m²,530 m²,4,No definida,más de 30 años,No definida,"$ 3.773.584,91*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casa,Marly,2000000000
3,2,0,"50,17 m²","44,14 m²",2,No definida,menor a 1 año,No definida,"$ 3.388.479,17*m²",1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Apartamento,Corredor ferreo del sur,170000000
2,2,1,59 m²,0 m²,4,No definida,9 a 15 años,$ 246.000 COP,"$ 5.932.203,39*m²",1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Campin occidental,350000000
5,3,0,131 m²,0 m²,1,Remodelado,más de 30 años,No definida,"$ 4.732.824,43*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,Casa,La Candelaria,620000000
2,1,0,"45,83 m²","40,33 m²",2,No definida,menor a 1 año,$ 122.000 COP,"$ 3.796.639,76*m²",1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,Apartamento,Bosa Porvenir,174000000
1,1,0,39 m²,34 m²,3,Excelente,menor a 1 año,$ 125.000 COP,"$ 4.871.794,87*m²",1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,Apartamento,Nueva zelandia,190000000
2,1,0,45 m²,45 m²,3,No definida,9 a 15 años,$ 117.000 COP,"$ 3.844.444,44*m²",1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Suba,173000000
5,6,4,468 m²,468 m²,6,Bueno,16 a 30 años,$ 3.200.000 COP,"$ 8.525.641,03*m²",1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,Apartamento,Santa Bárbara Alta,3990000000
6,2,3,166 m²,159 m²,3,No definida,más de 30 años,No definida,"$ 2.349.397,59*m²",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Casa,Madelena,390000000
3,3,1,"80,6 m²",0 m²,4,No definida,16 a 30 años,$ 230.000 COP,"$ 4.094.292,8*m²",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Mirandela,330000000
4,2,1,75 m²,75 m²,3,No definida,No definida,$ 190.000 COP,"$ 4.666.666,67*m²",1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,Apartamento,Castilla,350000000
3,2,2,97 m²,0 m²,4,No definida,9 a 15 años,$ 272.000 COP,"$ 6.175.257,73*m²",1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,Apartamento,Pontevedra,599000000
4,4,2,138 m²,0 m²,5,Excelente,16 a 30 años,$ 160.000 COP,"$ 3.985.507,25*m²",0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,Apartamento,El Contador,550000000
4,3,2,136 m²,130 m²,6,Bueno,16 a 30 años,$ 780.000 COP,"$ 4.522.058,82*m²",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Santa Bárbara,615000000
2,1,0,45 m²,45 m²,3,No definida,9 a 15 años,$ 126.000 COP,$ 3.600.000*m²,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Kennedy,162000000
2,3,2,82 m²,75 m²,5,No definida,9 a 15 años,$ 559.000 COP,"$ 7.256.097,56*m²",1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,Apartamento,Nicolas de federman,595000000
3,4,2,190 m²,184 m²,6,No definida,9 a 15 años,$ 1.400.000 COP,"$ 8.157.894,74*m²",1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,Apartamento,Santa Paula,1550000000
3,2,0,58 m²,55 m²,3,Bueno,9 a 15 años,$ 110.000 COP,"$ 3.963.793,1*m²",0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Villa alsacia,229900000
3,1,1,49 m²,49 m²,3,No definida,1 a 8 años,$ 89.500 COP,"$ 4.469.387,76*m²",1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,Apartamento,Ciudad Bolívar,219000000
3,4,2,99 m²,89 m²,5,Bueno,16 a 30 años,$ 450.000 COP,"$ 5.555.555,56*m²",1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,Apartamento,Nicolás de Federmán,550000000
2,2,1,72 m²,69 m²,4,No definida,16 a 30 años,$ 230.000 COP,"$ 4.236.111,11*m²",0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Mazuren,305000000
2,3,2,141 m²,0 m²,6,No definida,9 a 15 años,$ 1.112.000 COP,"$ 7.794.326,24*m²",1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,Apartamento,Santa Bárbara,1099000000
4,3,1,100 m²,0 m²,4,No definida,16 a 30 años,$ 330.000 COP,$ 3.890.000*m²,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,Casa,Pradera Norte,389000000
2,2,2,142 m²,0 m²,6,No definida,9 a 15 años,$ 1.349.000 COP,"$ 9.154.929,58*m²",1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Apartamento,Chico,1300000000
8,5,0,70 m²,70 m²,2,No definida,más de 30 años,No definida,"$ 4.285.714,29*m²",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,Casa,Ciudad bachue i etapa,300000000
3,5,2,158 m²,158 m²,6,No definida,9 a 15 años,$ 1.250.000 COP,"$ 8.227.848,1*m²",1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Apartamento,Los Rosales,1300000000
2,1,0,58 m²,52 m²,4,No definida,16 a 30 años,$ 215.000 COP,"$ 4.310.344,83*m²",0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Cedro narvaez,250000000
9,5,1,250 m²,0 m²,6,No definida,más de 30 años,$ 100.000 COP,$ 6.760.000*m²,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,Casa,Usaquen,1690000000
2,2,0,45 m²,0 m²,3,No definida,1 a 8 años,$ 170.000 COP,$ 5.000.000*m²,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Modelia,225000000
3,4,2,129 m²,0 m²,4,No definida,16 a 30 años,$ 698.000 COP,"$ 5.271.317,83*m²",1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,Apartamento,El contador,680000000
4,3,2,181 m²,0 m²,3,No definida,más de 30 años,No definida,"$ 3.425.414,36*m²",0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,Casa,Castilla,620000000
3,3,2,113 m²,0 m²,5,No definida,9 a 15 años,$ 783.000 COP,"$ 5.486.725,66*m²",1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,Apartamento,Bella Suiza,620000000
3,2,1,55 m²,0 m²,3,Excelente,1 a 8 años,$ 196.000 COP,"$ 4.181.818,18*m²",1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,Apartamento,Nueva Castilla,230000000
3,3,2,90 m²,0 m²,4,No definida,No definida,$ 380.000 COP,"$ 4.766.666,67*m²",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,Apartamento,Cedro bolivar,429000000
3,3,2,113 m²,0 m²,5,Excelente,9 a 15 años,$ 787.000 COP,"$ 5.486.725,66*m²",1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,Apartamento,Bella suiza,620000000
3,4,2,185 m²,0 m²,6,No definida,No definida,$ 940.000 COP,"$ 7.291.891,89*m²",1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,Apartamento,La cabrera,1349000000
3,3,2,112 m²,105 m²,4,Excelente,9 a 15 años,$ 494.000 COP,"$ 5.267.857,14*m²",1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,Apartamento,Cedro bolivar,590000000
3,3,2,137 m²,137 m²,5,Bueno,1 a 8 años,$ 916.100 COP,"$ 7.664.233,58*m²",1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,Apartamento,santa BARBARA,1050000000
1,1,0,33 m²,33 m²,4,No definida,16 a 30 años,$ 356.000 COP,"$ 6.666.666,67*m²",1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,Apartamento,Galerias,220000000
3,2,0,60 m²,0 m²,4,No definida,No definida,$ 220.000 COP,"$ 4.333.333,33*m²",1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,Apartamento,Villas De Aranjuez,260000000
3,4,2,191 m²,0 m²,4,Excelente,9 a 15 años,$ 650.000 COP,"$ 4.345.549,74*m²",1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Apartamento,Cedro bolivar,830000000
3,2,1,96 m²,96 m²,2,Excelente,1 a 8 años,No definida,"$ 2.656.249,99*m²",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,Casa,Suba,254999999
3,3,2,136 m²,136 m²,6,Excelente,1 a 8 años,$ 1.200.000 COP,"$ 7.279.411,76*m²",1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,Apartamento,Chico norte,990000000
5,2,1,122 m²,122 m²,2,No definida,más de 30 años,No definida,"$ 3.360.655,74*m²",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,Casa,Bosa Los Naranjos,410000000
2,1,0,42 m²,0 m²,2,Bueno,9 a 15 años,$ 100.000 COP,"$ 2.976.190,48*m²",0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,Apartamento,Tierrabuena reservado 1 y 2,125000000
5,2,0,131 m²,0 m²,1,No definida,más de 30 años,No definida,"$ 4.732.824,43*m²",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Casa,La Candelaria,620000000
3,4,2,139 m²,130 m²,5,No definida,16 a 30 años,$ 473.000 COP,"$ 4.964.028,78*m²",1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,Apartamento,Victoria norte,690000000
3,2,1,83 m²,80 m²,3,No definida,1 a 8 años,$ 50.000 COP,"$ 3.855.421,69*m²",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,Apartamento,Puente Aranda,320000000
3,4,2,142 m²,0 m²,5,No definida,más de 30 años,$ 650.000 COP,"$ 5.809.859,15*m²",0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,Casa,Lisboa Usaquén,825000000
3,5,3,257 m²,0 m²,6,No definida,16 a 30 años,$ 1.549.900 COP,"$ 6.809.338,52*m²",1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,Apartamento,Santa Paula,1750000000
3,4,2,129 m²,0 m²,5,Excelente,16 a 30 años,$ 698.000 COP,"$ 5.271.317,83*m²",1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,Apartamento,Cedritos,680000000
3,2,1,96 m²,0 m²,4,No definida,1 a 8 años,$ 290.000 COP,"$ 5.833.333,33*m²",1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,Apartamento,Villa alsacia,560000000
3,3,2,105 m²,0 m²,4,No definida,9 a 15 años,$ 400.000 COP,"$ 5.666.666,67*m²",1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,Apartamento,Caobos salazar,595000000
